3,955.275,391.066
3,954.736,389.891
3,955.461,388.254
3,953.996,384.834
3,950.946,381.909
3,951.575,380.771
3,952.303,381.550
3,952.905,380.096
3,954.007,379.516
3,953.159,379.604
3,953.637,381.968
3,952.980,381.094
3,951.514,382.411
3,951.769,381.499
3,951.585,381.200
3,952.286,381.847
3,952.728,380.178
3,953.045,378.502
3,953.468,377.522
3,953.950,379.442
3,952.597,378.363
3,951.090,379.217
3,949.581,379.813
3,949.975,382.013
3,950.092,382.129
3,949.558,383.467
3,949.593,381.827
3,951.218,381.611
3,951.160,381.577
3,949.933,382.340
3,950.060,383.869
3,952.049,382.820
3,952.266,382.842
3,951.361,382.693
3,951.705,383.579
3,951.291,385.744
3,950.196,384.601
3,945.091,384.102
3,942.800,383.098
3,944.108,384.554
3,944.890,387.375
3,945.292,386.913
3,944.008,385.836
3,942.033,384.387
3,942.237,384.610
3,943.478,384.979
3,944.535,385.196
3,942.419,384.573
3,943.087,384.882
3,942.591,385.493
3,943.232,385.762
3,944.926,385.004
3,946.556,384.699
3,946.332,382.997
3,946.585,382.168
3,947.333,384.416
3,948.293,383.801
3,944.198,381.774
3,945.981,381.650
3,945.631,379.978
3,944.582,378.330
3,944.209,378.346
3,945.528,376.231
3,945.536,375.832
3,944.920,377.047
3,946.394,379.700
3,948.489,378.972
3,948.900,378.829
3,947.639,377.849
3,946.337,376.847
3,946.481,377.249
3,946.037,377.682
3,946.242,378.567
3,948.507,378.454
3,949.572,380.282
3,950.410,381.810
3,950.395,382.046
3,950.413,382.175
3,951.689,382.264
3,950.957,382.455
3,951.115,381.307
3,949.594,381.864
3,948.418,380.825
3,947.608,380.886
3,946.354,383.493
3,944.960,384.952
3,944.611,383.919
3,942.642,381.738
3,941.454,379.064
3,941.055,378.662
3,943.652,379.020
3,943.330,378.272
3,942.563,378.238
3,943.115,378.323
3,945.061,380.061
3,944.425,380.145
3,944.698,381.495
3,946.261,381.129
3,946.062,381.642
3,946.316,379.434
3,947.313,379.662
3,947.825,379.839
3,949.223,379.170
3,949.266,378.108
3,947.907,378.077
3,948.295,378.859
3,947.007,379.658
3,947.762,380.695
3,948.049,380.455
3,948.281,377.922
3,947.869,379.323
3,949.138,380.207
3,947.979,380.574
3,948.055,381.000
3,948.255,380.954
3,947.940,379.058
3,944.458,378.956
3,944.216,379.347
3,943.849,380.915
3,945.175,382.349
3,945.554,380.992
3,947.271,379.132
3,948.880,380.464
3,949.653,381.542
3,950.446,381.471
3,950.059,381.644
3,950.520,380.959
3,949.717,380.964
3,950.706,380.571
3,948.898,380.712
3,948.974,380.356
3,948.774,378.741
3,947.796,376.938
3,946.930,376.788
3,948.476,377.069
3,948.964,378.340
3,949.363,378.411
3,947.836,378.147
3,947.715,378.284
3,947.768,375.700
3,948.304,375.234
3,948.255,376.170
3,946.319,376.520
3,946.865,376.040
3,947.919,377.614
3,947.194,378.842
3,945.876,379.533
3,945.574,380.064
3,944.947,380.249
3,944.026,382.839
3,942.420,381.801
3,942.450,378.661
3,941.894,377.167
3,941.647,376.469
3,940.535,375.914
3,940.060,374.357
3,939.014,374.196
3,939.211,373.922
3,941.602,375.237
3,942.651,373.249
3,942.868,373.454
3,944.497,372.823
3,944.329,373.744
3,944.237,374.451
3,945.103,375.562
3,946.471,375.378
3,944.818,375.235
3,944.706,375.599
3,945.718,376.428
3,947.429,378.661
3,946.615,378.243
3,944.140,377.294
3,943.548,378.332
3,942.986,379.684
3,941.286,382.228
3,940.211,383.300
3,938.549,381.896
3,935.435,380.894
3,934.675,379.351
3,933.374,379.967
3,932.623,379.462
3,930.869,380.358
3,931.146,378.248
3,933.291,377.727
3,932.198,377.455
3,931.606,377.120
3,932.099,375.274
3,932.986,374.649
3,934.196,375.245
3,932.368,375.557
3,935.185,376.758
3,933.900,378.537
3,934.259,379.928
3,933.005,379.027
3,933.794,378.820
3,932.438,378.866
3,938.945,380.698
3,941.152,382.468
3,941.201,382.254
3,939.990,382.822
3,937.667,384.232
3,937.013,382.675
3,938.783,381.561
3,938.135,381.781
3,939.263,382.171
3,940.164,383.418
3,940.698,381.599
3,943.049,379.281
3,942.550,376.446
3,943.643,377.033
3,942.731,375.328
3,940.685,375.915
3,941.689,375.036
3,940.987,376.527
3,938.689,375.974
3,938.191,375.209
3,938.356,374.337
15,367.132,230.815
15,367.132,230.815
15,364.613,232.465
15,362.657,234.119
15,363.663,233.889
15,362.423,234.528
15,360.991,235.607
15,360.002,236.235
15,357.238,232.688
15,358.177,231.071
15,359.305,231.671
15,360.793,232.770
15,358.478,233.761
15,356.606,234.184
15,355.846,233.605
15,354.294,235.423
15,354.433,236.118
15,354.653,237.494
15,354.887,237.406
15,354.747,236.891
15,355.893,235.825
15,358.690,232.237
15,358.838,232.596
15,357.244,233.699
15,357.226,234.891
15,356.724,234.806
15,357.055,236.054
15,357.363,234.918
15,354.000,234.223
15,350.604,234.334
15,349.669,234.612
15,348.498,235.216
15,347.428,238.891
15,346.711,239.884
15,348.702,240.623
15,348.472,241.800
15,348.864,241.984
15,346.873,240.083
15,345.519,238.991
15,344.260,237.018
15,344.365,235.245
15,343.205,234.535
15,342.939,234.153
15,341.846,233.763
15,342.662,232.795
15,342.205,233.867
15,341.504,233.451
15,342.769,233.727
15,343.545,233.863
15,341.784,235.023
15,341.751,237.496
15,342.197,235.677
15,342.263,233.102
15,340.788,234.797
15,342.319,233.956
15,341.659,232.525
15,341.746,232.531
15,342.139,233.185
15,342.454,233.475
15,341.865,234.181
15,342.704,233.439
15,338.809,234.228
15,338.438,233.550
15,339.343,232.669
15,339.173,233.748
15,340.658,232.909
15,340.085,233.028
15,341.173,231.507
15,342.055,230.853
15,342.806,231.107
15,343.008,231.489
15,344.016,229.800
15,344.454,230.663
15,344.154,231.487
15,343.952,231.080
15,342.962,232.585
15,345.295,230.684
15,347.305,230.215
15,347.360,229.757
15,346.843,229.420
15,347.216,229.086
15,348.485,229.173
15,347.264,229.672
15,343.920,228.271
15,343.499,227.586
15,344.440,231.251
15,344.050,232.832
15,344.693,233.111
15,344.237,232.551
15,344.565,234.381
15,343.825,234.850
15,345.096,235.347
15,345.386,234.117
15,343.284,233.556
15,343.876,234.070
15,343.873,234.831
15,343.915,235.178
15,342.150,234.044
15,341.160,234.999
15,341.113,234.566
15,341.101,234.149
15,342.609,235.013
15,343.088,234.445
15,343.280,233.218
15,345.812,232.147
15,345.583,234.760
15,346.440,237.155
15,345.925,237.595
15,345.772,238.510
15,346.283,239.145
15,345.060,238.785
15,344.078,239.311
15,346.886,240.323
15,345.125,238.658
15,343.097,236.044
15,344.422,237.337
15,346.011,238.263
15,345.519,238.990
15,346.111,238.033
15,346.039,238.016
15,344.948,236.074
15,345.782,236.289
15,344.265,237.486
15,344.192,240.550
15,344.235,242.299
15,346.142,241.023
15,344.526,241.845
15,344.573,240.133
15,346.722,238.002
15,347.275,238.057
15,348.688,237.212
15,349.419,237.155
15,347.772,236.224
15,344.766,236.625
15,343.375,235.943
15,343.979,234.727
15,343.587,234.708
15,343.498,234.216
15,342.641,235.479
15,342.141,235.508
15,339.616,235.998
15,342.970,237.386
15,342.705,238.100
15,341.821,237.675
15,341.541,238.065
15,341.905,236.076
15,340.577,234.597
15,340.189,234.391
15,340.437,236.080
15,338.521,235.409
15,336.741,235.448
15,335.482,234.517
15,334.175,233.620
15,333.620,231.598
15,334.384,228.086
15,333.271,228.366
15,333.742,229.554
15,333.180,230.050
15,332.361,230.002
15,331.223,230.362
15,331.927,228.925
15,331.156,226.561
15,331.105,225.696
15,331.354,226.150
15,330.846,227.104
15,330.257,226.408
15,330.169,226.628
15,329.115,227.273
15,330.608,226.421
15,331.237,227.284
15,330.073,228.141
15,327.830,228.338
15,325.014,226.135
15,326.225,223.649
15,326.037,224.620
15,327.106,225.607
15,326.073,226.649
15,325.081,225.739
15,326.672,225.573
15,326.907,225.041
15,327.204,223.821
15,327.450,224.381
15,327.538,222.179
15,328.061,221.925
15,327.720,221.667
15,328.408,221.677
15,326.198,221.738
15,325.445,223.459
15,324.585,223.125
15,324.689,221.421
15,323.084,220.688
15,321.607,221.713
15,322.660,222.889
15,323.775,223.742
15,324.537,223.134
15,324.816,223.859
15,323.960,225.190
15,323.478,224.356
15,322.038,225.831
15,323.210,224.395
15,322.015,223.885
15,322.454,224.280
15,320.277,225.607
15,319.636,224.982
15,318.560,224.440
15,318.231,224.996
15,319.038,226.097
15,318.320,226.612
15,320.130,226.801
15,321.460,228.404
15,321.921,227.509
15,322.296,227.163
15,322.725,227.667
15,322.213,227.910
15,321.500,229.724
15,319.668,228.616
15,320.615,229.010
15,319.454,229.588
15,320.253,233.268
15,319.361,233.050
15,318.771,231.946
15,321.404,231.849
15,322.364,231.955
15,322.108,231.017
15,320.231,230.708
15,320.672,230.601
15,319.735,231.591
15,317.894,231.466
15,319.154,229.913
15,318.539,230.000
15,317.219,228.907
15,317.421,229.094
15,318.234,227.915
15,317.453,227.481
15,317.488,227.878
15,317.434,230.217
15,316.113,230.737
15,314.774,230.889
15,315.520,230.965
15,315.531,231.461
15,314.681,230.685
15,315.127,231.120
15,314.624,231.820
15,314.262,232.873
15,313.181,233.669
15,313.883,234.206
15,314.543,234.553
15,313.823,235.256
15,313.882,236.573
15,315.553,238.570
15,313.595,238.068
15,314.825,239.256
15,315.867,240.298
15,315.883,238.995
15,315.480,237.767
15,315.917,237.965
15,315.117,238.056
15,314.903,238.361
15,313.347,237.426
15,312.491,237.392
15,311.799,239.030
15,310.870,238.797
15,310.123,239.573
15,310.625,239.793
15,311.082,238.912
15,310.877,238.912
15,310.498,239.728
15,308.740,238.611
15,308.308,236.798
15,308.146,236.981
15,307.574,236.945
15,307.011,236.135
15,309.940,235.968
15,309.508,237.069
15,307.505,236.367
15,308.208,237.062
15,309.464,238.167
15,310.311,239.201
15,307.603,240.502
15,307.539,240.325
15,309.291,240.712
15,309.000,242.187
15,309.168,241.296
15,309.210,239.845
15,308.867,239.406
15,305.538,240.012
15,303.663,239.486
15,301.380,240.111
15,298.631,240.575
15,297.722,241.394
15,299.490,240.692
15,299.322,241.034
15,299.380,241.014
15,299.830,241.165
15,299.090,240.132
15,300.947,239.732
15,301.112,239.921
15,299.148,239.901
15,297.614,240.147
15,297.410,239.397
15,299.829,239.252
15,300.874,240.743
15,299.517,240.499
15,297.409,239.197
15,296.203,238.931
15,297.465,239.728
15,298.158,238.172
15,298.652,237.128
15,300.071,235.826
15,301.108,235.886
15,301.871,235.194
15,301.478,233.955
15,303.401,231.215
15,303.580,230.013
15,303.459,229.415
15,302.424,228.806
15,301.299,228.222
15,302.579,229.696
15,302.730,229.090
15,302.572,227.656
15,302.292,227.260
15,301.262,226.714
15,303.111,226.111
15,303.903,227.066
15,303.054,227.491
15,302.294,226.603
15,301.715,224.772
15,302.694,224.667
15,303.872,225.667
15,305.083,225.340
15,305.412,226.599
15,303.390,227.148
15,303.577,227.013
15,304.454,227.447
15,305.621,228.564
15,305.652,228.467
15,308.735,229.602
15,308.633,229.412
15,308.651,231.418
15,309.308,231.290
15,309.178,233.270
15,307.344,233.942
15,307.805,234.755
15,307.515,233.467
15,306.944,234.043
15,306.798,234.740
15,309.662,234.622
15,311.252,235.924
15,310.471,236.926
15,310.499,237.070
15,310.727,239.016
15,311.677,239.622
15,309.331,239.735
15,307.300,239.608
15,307.303,239.168
15,306.845,239.208
15,306.245,239.150
15,306.362,239.966
15,307.463,239.014
15,309.038,237.638
15,310.093,237.849
15,310.326,239.520
15,310.520,238.965
15,310.339,240.112
15,312.102,242.450
15,311.657,242.054
15,310.691,241.025
15,311.711,241.884
15,312.536,241.266
15,312.866,241.166
15,312.112,241.920
15,311.619,240.663
15,311.619,241.149
15,312.271,240.981
15,312.444,240.573
15,314.073,239.316
15,313.311,238.205
15,312.712,236.169
15,312.571,235.051
15,311.993,235.751
15,312.236,234.899
15,312.750,233.182
15,314.558,232.969
15,315.349,233.353
15,314.474,234.638
15,313.905,235.074
15,313.385,234.852
15,313.235,233.664
15,313.380,235.138
15,312.694,235.415
15,310.929,233.698
15,308.981,231.398
15,309.740,230.334
15,311.169,232.818
15,311.963,233.391
15,310.816,233.600
15,311.421,234.341
15,311.496,232.924
15,311.264,232.585
15,312.010,231.332
15,313.719,232.774
15,314.596,233.484
15,313.230,235.013
15,314.461,234.000
15,312.940,234.329
15,314.231,234.100
15,315.379,232.166
15,314.607,230.441
15,314.562,230.094
15,314.569,232.726
15,316.444,235.299
15,313.649,234.137
15,313.547,232.931
15,313.936,232.229
15,315.082,232.805
15,314.317,232.148
15,313.129,230.207
15,315.302,229.698
15,313.662,229.873
15,312.736,230.166
15,313.353,229.919
15,314.886,230.117
15,316.993,229.673
15,315.539,233.131
15,316.322,234.840
15,316.071,237.016
15,318.019,237.878
15,318.086,238.952
15,317.051,239.227
15,317.111,241.111
15,316.356,243.530
15,316.976,242.349
15,317.213,240.149
15,316.143,240.760
15,317.500,240.165
15,317.254,240.035
15,317.096,239.394
15,316.471,238.882
15,314.356,240.983
15,313.562,242.001
15,311.493,243.359
15,310.810,243.330
15,311.041,241.431
15,312.118,241.360
15,311.595,242.323
15,312.237,242.952
15,311.697,242.128
15,313.880,242.442
15,312.949,242.339
15,312.064,242.430
15,313.078,243.517
15,311.236,243.788
15,312.980,243.595
15,311.761,243.364
15,311.814,243.191
15,311.850,241.147
15,313.321,240.734
15,312.930,242.120
15,313.331,241.711
15,310.243,241.297
15,310.254,242.260
15,310.062,242.211
15,309.082,241.102
15,309.919,238.682
15,311.314,239.092
15,312.087,240.840
15,313.504,241.438
15,312.652,240.125
15,312.203,240.073
15,311.454,239.833
15,311.061,239.557
15,311.429,238.190
15,310.206,239.007
15,308.888,238.523
15,308.664,240.430
15,308.189,240.470
15,308.360,241.508
15,308.684,241.426
15,306.958,240.896
15,304.527,243.192
15,303.227,242.139
15,303.305,244.127
15,303.994,245.984
15,303.478,244.559
15,304.494,243.609
15,300.625,241.961
15,301.451,241.846
15,303.152,243.208
15,304.434,243.994
15,300.264,243.938
15,299.808,244.219
15,298.000,242.924
15,299.531,242.911
15,299.568,242.147
15,299.767,241.806
15,303.405,242.081
15,302.591,241.887
15,301.079,242.505
15,302.001,243.236
15,301.148,242.891
15,302.963,242.219
15,303.960,242.856
15,305.366,241.531
15,306.378,239.960
15,305.474,239.760
15,307.104,238.636
15,307.751,238.914
15,308.220,240.883
15,308.975,239.227
15,309.090,237.879
15,309.557,238.773
15,308.828,239.083
15,307.161,240.088
15,303.271,240.321
15,299.324,239.556
15,298.380,240.014
15,297.992,240.012
15,299.047,240.477
15,300.120,241.041
15,299.577,240.934
15,298.868,240.162
15,298.898,239.265
15,298.507,238.620
15,300.072,238.908
15,300.686,239.184
15,298.801,238.645
15,299.073,239.237
15,298.375,239.923
15,300.218,237.995
15,298.882,235.234
15,297.914,236.125
15,298.734,236.821
15,298.107,237.219
15,298.226,239.554
15,297.211,241.971
15,296.396,241.902
15,296.001,242.202
15,294.726,243.259
15,293.691,244.864
15,292.821,243.196
15,295.397,240.821
15,296.527,242.033
15,296.127,241.852
15,296.957,240.708
15,299.085,240.391
15,298.612,242.197
15,300.199,241.966
15,300.656,244.030
15,301.744,244.345
15,302.695,243.038
15,302.345,241.923
15,300.905,242.231
15,301.479,242.278
15,301.955,243.679
15,301.885,244.020
15,301.400,244.891
15,300.745,244.101
15,300.435,245.197
15,303.996,245.191
15,304.077,245.898
15,304.631,245.245
15,303.597,245.253
15,301.659,242.576
15,303.252,241.697
15,303.057,240.489
15,301.961,241.075
15,302.396,240.309
15,301.535,240.635
15,299.915,241.110
15,299.600,241.352
15,298.889,244.139
15,298.399,244.167
15,299.596,244.095
15,298.736,243.510
15,298.420,244.712
15,297.820,243.320
15,297.323,243.612
15,296.611,244.806
15,295.678,245.072
15,296.471,246.702
15,295.236,248.099
15,293.970,249.153
15,290.118,248.585
15,290.581,247.915
15,292.258,247.148
15,292.660,247.963
15,291.105,249.533
15,289.912,249.390
15,289.984,247.920
15,290.508,246.113
15,289.033,247.124
15,288.706,248.780
15,288.804,249.835
15,289.741,250.448
15,289.533,250.748
15,290.538,250.020
15,291.641,250.490
15,292.044,250.792
15,292.112,252.148
15,291.476,252.341
15,292.371,252.831
15,292.074,250.397
15,292.654,250.126
15,292.047,251.477
15,291.659,253.052
15,293.242,254.506
15,293.339,255.795
15,292.350,255.700
15,293.924,256.579
15,294.551,256.596
15,295.062,254.968
15,294.132,256.334
15,295.513,254.462
15,296.519,252.819
15,297.473,253.353
15,297.678,254.461
15,298.422,255.099
15,298.682,255.963
15,296.243,256.976
254,490.042,250.739
254,489.682,248.364
254,490.341,251.721
254,488.931,249.744
254,490.458,248.937
254,489.504,250.860
254,486.934,256.027
254,487.260,258.767
254,488.085,259.147
254,488.035,261.781
254,488.192,260.126
254,487.244,261.305
254,487.495,262.321
254,487.258,260.982
254,486.427,260.809
254,485.018,260.831
254,486.291,260.818
254,488.402,260.467
254,486.827,259.576
254,487.120,259.140
254,487.287,258.886
254,487.482,258.229
254,488.557,258.402
254,490.000,257.000
254,490.039,259.584
254,489.041,259.613
254,489.000,259.000
254,489.160,257.278
254,490.268,256.190
254,490.679,254.167
254,491.015,253.565
254,492.810,252.960
254,491.184,253.572
254,491.834,253.003
254,492.128,252.042
254,492.194,252.670
254,494.511,253.005
254,494.206,250.317
254,493.985,249.503
254,492.980,250.094
254,493.996,250.452
254,492.436,249.363
254,493.343,248.083
254,494.243,247.761
254,495.087,249.002
254,493.933,249.211
254,492.350,249.862
254,492.191,251.275
254,492.549,250.404
254,491.529,250.721
254,492.448,249.175
254,492.750,248.972
254,492.488,252.019
254,493.058,253.139
254,493.140,253.155
254,492.598,254.543
254,492.549,255.188
254,494.708,255.472
254,494.882,255.925
254,494.273,255.249
254,490.357,255.386
254,490.128,254.135
254,487.727,253.248
254,486.433,251.956
254,485.031,251.229
254,483.019,252.223
254,482.909,250.579
254,483.614,249.173
254,483.860,247.689
254,484.042,245.930
254,484.574,244.117
254,486.186,244.580
254,487.545,246.549
254,487.456,246.294
254,486.579,246.017
254,487.178,244.931
254,486.970,244.835
254,487.239,243.908
254,485.827,245.263
254,485.111,245.288
254,488.246,244.723
254,488.897,244.209
254,489.866,244.299
254,489.336,243.726
254,489.611,243.850
254,488.916,242.682
254,488.332,244.056
254,490.000,245.708
254,489.271,246.656
254,487.589,247.047
254,488.239,246.828
254,488.419,249.700
254,486.913,250.123
254,485.125,250.121
254,484.530,252.120
254,484.068,254.117
254,485.094,254.226
254,485.257,254.898
254,485.475,254.907
254,486.085,255.677
254,485.599,253.102
254,486.162,252.834
254,488.033,250.138
254,487.407,248.940
254,487.219,249.911
254,486.551,249.440
254,485.612,251.465
254,486.067,253.541
254,486.874,254.478
254,485.423,252.960
254,484.655,254.123
254,484.412,254.879
254,485.100,255.210
254,485.610,252.826
254,485.910,253.735
254,484.253,253.154
254,484.609,253.319
254,483.698,254.068
254,484.865,251.642
254,483.034,252.311
254,483.319,254.632
254,483.271,256.625
254,481.894,256.735
254,481.813,255.601
254,482.623,255.005
254,482.337,255.116
254,480.237,255.213
254,481.126,256.093
254,480.727,254.599
254,481.058,254.360
254,480.625,255.103
254,480.292,256.849
254,481.502,256.773
254,482.370,257.043
254,481.125,256.122
254,480.936,258.141
254,482.910,256.228
254,484.227,255.098
254,484.572,255.600
254,484.992,254.592
254,485.009,254.471
254,484.483,256.041
254,483.564,256.195
254,483.244,255.030
254,483.550,253.296
254,484.800,254.521
254,486.929,253.589
254,487.037,253.289
254,486.962,251.468
254,487.913,250.820
254,487.012,249.761
254,486.642,249.858
254,486.191,249.478
254,486.584,248.448
254,487.533,248.023
254,487.040,248.782
254,484.968,248.976
254,485.124,246.124
254,485.348,244.682
254,484.851,242.765
254,486.031,239.930
254,485.354,239.804
254,485.067,240.514
254,486.135,239.433
254,487.044,237.294
254,487.430,235.695
254,485.842,233.971
254,486.677,232.232
254,488.069,231.679
254,489.549,233.447
254,488.620,234.341
254,489.695,232.382
254,490.395,231.235
254,488.459,231.049
254,488.123,230.680
254,489.271,231.072
254,489.755,232.272
254,489.564,232.809
254,490.175,232.719
254,489.310,231.238
254,489.622,229.023
254,489.754,228.964
254,491.320,226.433
254,489.859,225.663
254,490.096,225.469
254,488.996,225.170
254,489.525,225.456
254,489.122,226.424
254,487.442,227.315
254,487.804,228.124
254,489.295,229.315
254,489.179,230.027
254,488.753,229.269
254,487.268,229.383
254,487.435,230.131
254,487.268,230.450
254,486.285,231.356
254,485.536,231.665
254,485.254,230.602
254,485.495,230.628
254,485.270,231.632
254,486.676,230.814
254,487.897,230.909
254,488.234,231.654
254,487.864,229.843
254,487.440,229.557
254,487.523,227.303
254,486.412,226.681
254,487.356,226.223
254,487.196,226.774
254,485.782,228.704
254,484.937,229.098
254,483.002,229.076
254,483.522,228.494
254,483.327,225.896
254,481.650,226.474
254,481.743,226.165
254,480.787,226.655
254,481.643,226.995
254,483.350,227.535
254,482.691,230.287
254,483.273,229.837
254,483.146,230.326
254,481.699,230.826
254,480.916,231.434
254,481.590,231.064
254,481.997,228.620
254,481.889,227.611
254,481.156,225.767
254,479.668,225.421
254,479.674,225.206
254,479.347,226.057
254,478.541,225.839
254,478.868,224.158
254,480.747,224.963
254,480.519,225.896
254,481.675,224.283
254,480.907,224.978
254,480.744,225.914
254,482.683,226.883
254,483.313,226.129
254,480.345,227.468
254,481.358,228.313
254,481.230,229.226
254,479.212,229.950
254,478.187,229.122
254,480.827,228.824
254,480.667,227.013
254,479.122,227.125
254,478.045,228.127
254,479.095,228.888
254,479.201,227.734
254,480.936,226.889
254,480.943,226.685
254,479.982,226.565
254,481.428,227.543
254,481.301,227.895
254,479.904,229.588
254,479.446,231.468
254,478.476,231.692
254,478.572,231.189
254,477.710,230.895
254,476.348,231.290
254,475.989,232.283
254,475.933,233.384
254,473.490,233.518
254,472.264,234.178
254,473.060,234.852
254,472.643,234.962
254,470.750,234.556
254,470.818,235.212
254,470.626,234.096
254,472.798,233.925
254,473.680,231.438
254,472.882,231.004
254,470.676,231.079
254,469.344,231.922
254,470.196,230.634
254,469.328,230.487
254,470.022,231.380
254,470.229,231.276
254,471.333,230.402
254,472.043,230.475
254,472.581,230.020
254,471.528,230.397
254,471.309,230.576
254,471.762,229.594
254,471.092,228.512
254,471.257,227.086
254,470.845,227.093
254,469.731,228.320
254,468.715,228.935
254,469.095,232.214
254,469.398,232.337
254,470.416,231.141
254,469.132,232.307
254,469.219,232.153
254,469.425,230.520
254,469.937,229.558
254,469.798,230.761
254,470.249,231.550
254,470.113,232.175
254,471.005,230.796
254,470.227,231.433
254,470.903,230.030
254,471.422,230.718
254,469.774,230.830
254,469.322,233.447
254,469.411,234.049
254,469.894,236.167
254,469.091,236.930
254,469.785,237.055
254,470.884,234.167
254,472.042,230.948
254,473.548,228.984
254,474.328,228.028
254,472.480,228.649
254,471.557,229.476
254,471.542,230.346
254,472.292,229.682
254,472.716,231.647
254,471.728,231.909
254,471.792,230.450
254,472.243,231.439
254,472.824,233.301
254,473.486,233.884
254,474.463,233.806
254,473.940,235.789
254,474.450,235.754
254,473.920,235.588
254,475.237,234.847
254,475.381,233.201
254,477.198,232.372
254,475.879,232.282
254,474.977,233.050
254,475.878,231.410
254,475.104,229.791
254,473.153,230.592
254,473.221,229.005
254,472.730,229.339
254,473.357,229.768
254,471.584,229.614
254,471.098,229.860
254,472.058,230.957
254,473.008,233.660
254,472.892,233.761
254,473.424,234.314
254,472.988,236.097
254,473.050,234.151
254,472.189,237.125
254,470.763,237.054
254,469.442,235.813
254,466.800,234.814
254,465.647,235.574
254,465.702,234.938
254,465.776,235.542
254,464.640,234.548
254,462.743,233.403
254,463.362,233.946
254,465.029,234.506
254,465.747,232.281
254,468.249,231.603
254,466.185,234.490
254,464.131,235.596
254,462.744,235.198
254,461.179,235.562
254,458.701,236.929
254,459.731,235.111
254,459.022,236.689
254,460.025,236.458
254,459.586,235.215
254,458.417,234.305
254,457.372,234.314
254,458.559,233.606
254,458.846,234.362
254,457.114,232.841
254,462.734,234.692
254,462.058,234.933
254,463.086,234.390
254,463.740,232.872
254,463.863,232.393
254,462.187,231.188
254,460.988,230.531
254,460.832,230.721
254,460.439,229.988
254,456.994,229.859
254,456.407,228.901
254,456.202,230.034
254,455.402,229.873
254,452.744,229.208
254,450.203,228.902
254,450.925,228.243
254,448.744,227.102
254,447.252,226.594
254,446.507,226.249
254,446.700,226.413
254,444.518,224.718
254,444.793,223.077
254,447.001,222.669
254,447.510,222.172
254,449.301,220.962
254,449.448,219.843
254,449.001,220.501
254,449.917,220.443
254,450.231,218.868
